sec_a_id,sec_b_id,sec_a_title,sec_b_title,sec_a_text,sec_b_text,label
"111_(s,,1262)_is_SEC2329_a_0","111_(h,,2350)_ih_SEC329_a_0",gme n n s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s,gme n n s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s s,"Artikel 1886 h 4 H des Gesetzes über die soziale Sicherheit 42 U S C 1395w h 4 H wird geändert, indem am Ende die folgenden neuen Klauseln für die Neuverteilung der Zeitnischen für den Aufenthalt nach Abschluss eines Krankenhauses I hinzugefügt werden.","Artikel 1886 h 4 H des Gesetzes über die soziale Sicherheit Nr. 42 U S C § 1395ww h 4 H wird geändert, indem am Ende die folgenden neuen Klauseln für die Neuverteilung der Zeitnischen für den Aufenthalt nach Abschluss eines Krankenhauses I hinzugefügt werden. Im Allgemeinen wird der Sekretär vorbehaltlich der folgenden Bestimmungen dieser Klausel durch Verordnung einen Prozess einführen, nach dem ein Krankenhaus mit einem genehmigten medizinischen Aufenthaltsprogramm am oder nach dem Zeitpunkt der Verabschiedung des Balanced Budget Act von 1997 die sonst anwendbare Wohngrenze gemäß diesem Absatz für andere Krankenhäuser gemäß dieser Klausel II Priorität für Krankenhäuser in bestimmten Bereichen erhöht, vorbehaltlich der folgenden Bestimmungen dieser Klausel bei der Bestimmung, für welche Krankenhäuser die Erhöhung der sonst anwendbaren Wohngrenze im Rahmen eines solchen Prozesses vorgesehen ist, der Sekretär die Erhöhung an Krankenhäuser verteilt, die sich in der folgenden vorrangigen Reihenfolge befinden, wobei Krankenhäusern innerhalb jeder Kategorie bevorzugt werden, die Mitglieder derselben angeschlossenen Gruppe sind, wie sie von dem Sekretär gemäß Ziffer ii definiert werden, da der geschlossene Krankenhaus aa erster an Krankenhäuser in demselben Kerngebiet gelegen ist, die in der folgenden vorrangigen Reihenfolge liegen, die in jeder Kategorie geschlossen ist, um Krankenhäusern, die in der gleichen Zone als die in der gleichen Zone als die voraussichtliche wohnbare Stelle des Staates zu erfüllen, die in der gleichen Regelung gilt.",3
"111_(s,,1458)_is_SEC6_b_0","111_(h,,3070)_ih_SEC103_b_0",Kriterien,Kriterien,"Ein Land hat Anspruch auf Unterstützung durch das Amt für Waisenpolitik Diplomatie und Entwicklung im Rahmen dieses Gesetzes, wenn die Regierung des Landes 1 öffentlich die Notwendigkeit der Familienerhaltung Wiedervereinigung und der dauerhaften elterlichen Betreuung von Waisen anerkennt und 2 eine Verpflichtung zur Entwicklung verbesserter Gesetzespolitik zeigt, Infrastruktur und Ausbildungsprogramme zur Erhaltung und Wiedervereinigung von Familien und zur dauerhaften elterlichen Betreuung von Waisen durch A entwickelt formale strategische Pläne zur Entwicklung von Gesetzen und Infrastrukturen zur Behebung von Mängeln im Zusammenhang mit der Erfüllung der Mindeststandards gemäß Abschnitt B, die Mittel für die Untersuchung der in Unterabschnitt A oder C beschriebenen Ausgaben oder die Bereitstellung ausreichender Mittel für den Aufbau von Kinderwohl- und Justizinfrastrukturen und Gesetze zur Behebung von Mängeln im Zusammenhang mit der Erfüllung solcher Mindeststandards bereitstellen.","Ein Land hat Anspruch auf Unterstützung durch das Amt für Waisenpolitik Diplomatie und Entwicklung im Rahmen dieses Gesetzes, wenn die Regierung des Landes 1 öffentlich die Notwendigkeit der Familienerhaltung Wiedervereinigung und der dauerhaften elterlichen Betreuung von Waisen anerkennt und 2 eine Verpflichtung zur Entwicklung verbesserter Rechtspolitiken zeigt, Infrastrukturen und Ausbildungsprogramme zur Erhaltung und Wiedervereinigung mit sicheren Familien und zur dauerhaften elterlichen Betreuung von Waisen durch A Entwicklung formaler strategischer Pläne zur Entwicklung von Gesetzen und Infrastrukturen zur Behebung von Mängeln im Zusammenhang mit der Einhaltung der Mindeststandards gemäß Abschnitt B, die Mittel für die Untersuchung der in Unterabschnitt A oder C beschriebenen Ausgaben oder die Bereitstellung ausreichender Mittel für den Aufbau von Kinderwohl- und Justizinfrastrukturen bereitstellen und Gesetze zur Behebung von Mängeln im Zusammenhang mit der Erfüllung solcher Mindeststandards erlassen.",3
"111_(s,,336)_pcs_SEC13111_b_0","111_(h,,1)_enr_SEC13111_b_0",Tätigkeiten der Bundesinformationssammlung,Tätigkeiten der Bundesinformationssammlung,"In Bezug auf eine Standard- oder Durchführungsspezifikation, die gemäß Abschnitt 3004 b des Gesetzes über den öffentlichen Gesundheitsdienst, der durch Abschnitt 13101 hinzugefügt wurde, angenommen wurde, ergreift der Präsident Maßnahmen, um sicherzustellen, dass die bundesstaatlichen Tätigkeiten, die die umfassende Sammlung und Übermittlung von Gesundheitsinformationen betreffen, innerhalb von drei Jahren nach der Annahme mit dieser Norm bzw. der Durchführungsspezifikation übereinstimmen.","In Bezug auf eine Standard- oder Implementierungsspezifikation, die gemäß Abschnitt 3004 des Gesetzes über den öffentlichen Gesundheitsdienst, ergänzt durch Abschnitt 13101, angenommen wurde, ergreift der Präsident Maßnahmen, um sicherzustellen, dass die bundesstaatlichen Tätigkeiten, die die umfassende Sammlung und Übermittlung von Gesundheitsinformationen betreffen, innerhalb von drei Jahren nach der Annahme mit dieser Norm bzw. Durchführungsspezifikation übereinstimmen.",3
"111_(s,,3280)_is_SEC1305_none_0","111_(s,,3454)_pcs_SEC1405_none_0",breit,breit,"Die Mittel werden hiermit für das Verteidigungsministerium für das Geschäftsjahr 2011 für Ausgaben verwendet, die nicht anderweitig für Drogen- und Drogenbekämpfungsmaßnahmen vorgesehen sind. Verteidigung in Höhe von 1 131 351 000","Die Mittel werden hiermit ermächtigt, dem Verteidigungsministerium für das Geschäftsjahr 2011 für Ausgaben aufzuerlegen, die nicht anderweitig für die Drogen- und Drogenbekämpfungs-Verteidigung gemäß der Finanzierungstabelle in Abschnitt 4401 vorgesehen sind.",3
"111_(s,,729)_is_SEC4_e_0","111_(s,,3932)_is_SEC534_e_0",Vorschriften,Vorschriften,"1 Vorgeschlagene Regelungen Spätestens 180 Tage nach dem Tag der Verabschiedung dieses Gesetzes veröffentlicht der Minister für Innere Sicherheit Vorschläge für Verordnungen zur Umsetzung dieses Abschnitts Diese Verordnungen sind sofort auf vorläufiger Basis wirksam, unterliegen aber Änderungen und Änderungen nach öffentlicher Ankündigung und Gelegenheit für eine Frist zur öffentlichen Stellungnahme 2 Vorläufige endgültige Regelungen Innerhalb einer angemessenen Frist nach Veröffentlichung der vorläufigen Regelungen gemäß Absatz 1 veröffentlicht der Minister für Innere Sicherheit endgültige Vorschriften zur Umsetzung dieses Abschnitts","1 Vorgeschlagene Verordnungen Spätestens 180 Tage nach dem Tag des Erlasses dieses Untertitels veröffentlicht der Sekretär Durchführungsvorschläge für diesen Abschnitt Diese Verordnungen sind sofort vorläufig wirksam, unterliegen aber einer Änderung und Überarbeitung nach öffentlicher Bekanntmachung und einer Frist für eine öffentliche Stellungnahme 2 Vorläufige endgültige Verordnungen Innerhalb einer angemessenen Frist nach Veröffentlichung der vorläufigen Verordnungen gemäß Absatz 1 veröffentlicht der Sekretär abschließende Durchführungsbestimmungen für diesen Abschnitt.",3
"111_(s,,3932)_is_SEC479_c_0","111_(h,,4321)_ih_SEC437_none_0",Nutzung von Informationen,Nutzung von Informationen,"Ab spätestens dem ersten Tag der in Abschnitt 476 a 2 beschriebenen Bewerbungsfrist verbreitet der Sekretär in Zusammenarbeit mit qualifizierten benannten Stellen, wie dieser Begriff in Abschnitt 477 b definiert ist, Informationen, die die Vorteile, die Ausländer unter diesem Untertitel erhalten können, und die Anforderungen, die ein Ausländer erfüllen muss, um solche Leistungen zu erhalten, im Großen und Ganzen.","Ab spätestens dem ersten Tag der in Abschnitt 101 a 2 beschriebenen Bewerbungsfrist verbreitet der Sekretär in Zusammenarbeit mit qualifizierten benannten Stellen, wie dieser Begriff in Abschnitt 104 b definiert ist, Informationen, die die Vorteile, die Ausländer im Rahmen dieses Untertitels erhalten können, und die Anforderungen, die ein Ausländer erfüllen muss, um solche Leistungen zu erhalten, im Großen und Ganzen.",3
"111_(h,,5187)_ih_SEC7_c_0","111_(h,,104)_ih_SEC5_e_0",Dienstleistungen von Sachverständigen und Beratern,Beratungsleistungen,"Die Kommission ist ermächtigt, die Dienstleistungen von Sachverständigen und Beratern gemäß Titel 5 Abschnitt 3109 des United States Code zu beschaffen, jedoch zu Sätzen, die den Tagessatz nicht überschreiten, der an eine Person gezahlt wird, die eine Position auf Ebene IV des Executive Schedules gemäß Titel 5 Abschnitt 5315 des United States Code innehat.","Die Kommission ist ermächtigt, die Dienstleistungen von Sachverständigen und Beratern gemäß Titel 5 Abschnitt 3109 des United States Code zu beschaffen, jedoch zu Tarifen, die den Tagessatz nicht überschreiten, der einer Person gezahlt wird, die eine Position auf Ebene IV des Executive Schedules gemäß Titel 5 Abschnitt 5315 des United States Code innehat.",3
"111_(s,,3826)_is_SEC2_none_0","111_(h,,3765)_ih_SEC2_none_0",Ergebnisse,Ergebnisse,"Der Kongress stellt fest, dass 1 Abschnitt 1 des Artikels I der Verfassung allen gesetzgebenden Befugnissen des Kongresses 2 Abschnitt 8 des Artikels I der Verfassung vorsieht, dass der Kongress die Befugnis hat, alle Gesetze zu erlassen, die für die Durchführung der vorstehenden Befugnisse notwendig und angemessen sein werden.3 Der Kongress delegiert regelmäßig seine verfassungsrechtlichen Befugnisse an die Exekutive und ihre Agenturen, um Regeln zu formulieren.4 Viele der von der Exekutive geschaffenen Regeln und ihre Agenturen werden erst nach Jahren nach dem Gesetz des Kongresses, das ihre Schaffung genehmigt, erstellt oder nicht in Kraft treten.5 Solche Regeln können erhebliche Einhaltung oder andere finanzielle Kosten für amerikanische Familienunternehmen und lokale Regierungen haben.6 Die Verfasser der Federal Rules sind nicht direkt gegenüber den Menschen der Vereinigten Staaten durch regelmäßige Wahlen 7 im Kalenderjahr 2009 das Government Accountability Office erhielt insgesamt 3 836 endgültige Regeln, darunter 80 wichtige Regeln 8 der aktuellen Exekutive Regel Überprüfungsprozess in der Bereitstellung von Rechtsvorschriften, die allgemein bekannt als das Congressional Review Act bekannt ist, wurde erst seit seiner Verabschiedung im Jahr 1996 durch den Kongress ausgeübt, um eine Regel 9 Übertragung der kongresslichen Befugnisse auf die Exekutive und ihre Agenturen abzulehnen, die Befugnisse der Exekutive und nicht in Bezug auf die Mitglieder der Exekutive der Versammlung der Vereinten Nationen und der Vereinten Nationen und die Rechenschaftspflichten der Mitgliedstaaten zu verlangen.","Der Kongress stellt fest, dass 1 Abschnitt 1 des Artikels I der Verfassung allen gesetzgebenden Befugnissen des Kongresses 2 Abschnitt 8 des Artikels I der Verfassung vorsieht, dass der Kongress die Befugnis hat, alle Gesetze zu erlassen, die für die Durchführung der vorstehenden Befugnisse notwendig und angemessen sein werden.3 Der Kongress delegiert regelmäßig seine verfassungsrechtlichen Befugnisse an die Exekutive und ihre Agenturen, um Regeln zu formulieren.4 Viele der von der Exekutive geschaffenen Regeln und ihre Agenturen werden erst nach Jahren nach dem Gesetz des Kongresses, das ihre Schaffung genehmigt, erstellt oder nicht in Kraft treten.5 Solche Regeln können erhebliche Einhaltung oder andere finanzielle Kosten für amerikanische Familienunternehmen und lokale Regierungen haben.6 Die Verfasser der Federal Rules sind nicht direkt gegenüber den Menschen der Vereinigten Staaten durch regelmäßige Wahlen 7 im Kalenderjahr 2008 das Government Accountability Office erhielt insgesamt 3 006 endgültige Regeln, einschließlich 94 wichtige Regeln 8 der aktuellen Exekutive Regel Überprüfungsprozess in der Bereitstellung von Rechtsvorschriften, die allgemein als Congressional Review Act bekannt ist, wurde erst seit seiner Verabschiedung im Jahr 1996 durch den Kongress ausgeübt, um eine Regel 9 Übertragung der kongresslichen Befugnisse auf die Exekutive und ihre Agenturen abzulehnen, die in Bezug auf die Mitglieder der Exekutive und nicht die Mitglieder der Versammlung der Vereinten Nationen und die Rechenschaftspflicht für die Mitglieder des Kongresse 10 erforderlich sind.",3
"111_(s,,3455)_pcs_SEC582_b_0","111_(h,,6523)_enr_SEC582_c_0",Ausbau der Unterstützung,Ausbau der Unterstützung,"Der Direktor des Amtes für die Unterstützung der Familien und die Kommission für die Durchführung der Sonderbestimmungen für die Familien und die Sonderbestimmungen für die Familien und die Sonderbestimmungen für die Familien und die Sonderbestimmungen für die Familien und die Sonderbestimmungen für die Familien und die Sonderbestimmungen für die Familien und die Familien der Familien und die Sonderbestimmungen für die Familien und die Familien der Familien, die im Rahmen der Sonderbestimmungen für die Familien und für die Familien der Familien, die im Rahmen der Sonderregelung für die Familien und für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien und die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die im Rahmen der Sonderregelung für die Familien, die Familien, die Familien, die im Rahmenregelung für die Familien, die die die Familien, die Familien, die Familien, die Familien, die, die die die die die, die die die, die die, die, die, die, die die die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die, die,,,, die, die, die, die, die, die, die, die, die,,,,,, und die, die, die, die, die,,,,,,","Der Minister für die Unterstützung von Militärangehörigen mit besonderen Bedürfnissen kann innerhalb von 90 Tagen nach dem Tag des Erlasses dieses Unterabschnitts ein Beratungsgremium für die Unterstützung von Militärfamilien mit besonderen Bedürfnissen einsetzen. 2 Mitglieder Das Beratungsgremium besteht aus sieben Personen, die Mitglied einer Militärfamilie mit besonderen Bedürfnissen sind.",3
"111_(h,,1235)_ih_SEC2_b_0","111_(h,,5359)_ih_SEC3_b_0",Design und auffällig,Design und auffällig,Für die Zwecke der in Unterabschnitt 1 genannten Präsentation schlägt der Schatzminister im folgenden in diesem Gesetz als Sekretär bezeichnet eine Goldmedaille mit geeigneten Emblemvorrichtungen und von dem Sekretär festzulegenden Inschriften vor.,Für die in Unterabschnitt 1 genannte Präsentation schlägt der in diesem Gesetz bezeichnete Schatzminister als Sekretär eine Goldmedaille mit geeigneten Emblemvorrichtungen und vom Sekretär festzulegenden Inschriften vor.,3
"111_(h,,811)_ih_SEC3_b_0","111_(h,,303)_ih_SEC4_b_0",Änderungen zur Vereinheitlichung ähnlicher Bestimmungen,Änderungen zur Vereinheitlichung ähnlicher Bestimmungen,"1 Geistige Änderung Die Überschrift für Ziffer 3 des § 1413a b des Titels wird durch Schlagregeln und Einfügung der Regel 2 geändert.Spezifikation der qualifizierten Rentner für Zwecke des gleichzeitigen Empfangs Abschnitt 1414 des Titels, geändert durch Abschnitt 2, wird A in Teilabschnitt a i geändert, indem ein Mitglied oder und alles, was durch den Rentner folgt und eine Person einfügt, die ein qualifizierter Rentner für einen Monat ist und ii durch Einfügen von pensionierten Löhnen und Veteranen Invalidenentschädigung nach beiden und B in Teilabschnitt e, indem am Ende der folgende neue Absatz 5 Qualifizierter Rentner Der Begriff Qualifizierter Rentner bedeutet ein Mitglied oder ein ehemaliges Mitglied der uniformierten Dienstleistungen, die in Bezug auf einen Monat A hat Anspruch auf Ruhestandsgehalt andere als im Falle eines Mitglieds, die unter Kapitel 61 dieses Titels mit weniger als 20 Jahren Dienstzeit kreditfähig unter Abschnitt 1405 dieses Titels und weniger als 20 Jahren Dienstzeit berechnet nach Abschnitt 12732 dieses Titels und B ist berechtigt, zu Veteranen Invalidenentschädigung 3 Invalidenrenten Unterabschnitt b des Titels wird durch Auffällige Bestimmungen des Unterabschnitts A geändert.","1 Geistige und konforme Änderungen § 1413a dieses Titels wird A in der Überschrift für Paragraph 3 des Unterabschnitts b durch Schlagregeln und Einfügung Regel und B in Unterabschnitt f durch Schlagen Unterabschnitt d und Einfügen Unterabschnitt c 2 Spezifikation der qualifizierten Rentner für Zwecke des gleichzeitigen Empfangs Abschnitt 1414 des Titels in der Fassung des Abschnitts 3 wird A in Unterabschnitt a durch Schlagen eines Mitglieds oder und und alles, was folgt durch Rentner und Einfügen einer Person, die ein qualifizierter Rentner für jeden Monat ist und ii durch Einfügen von pensionierten Löhnen und Veteranen Invalidenentschädigung nach beiden und B in Teilabschnitt d durch Hinzufügen am Ende der folgenden neuen Absatz 3 Qualifizierter Rentner Der Begriff qualifizierter Rentner bedeutet ein Mitglied oder ein ehemaliges Mitglied der uniformierten Dienstleistungen, die in Bezug auf einen Monat A hat Anspruch auf andere als im Falle eines nach Kapitel 61 dieses Titels pensionierten Mitglieds mit weniger als 20 Jahren Dienstzeit kreditfähig unter Abschnitt 1405 dieses Titels und weniger als 20 Jahren Dienst berechnet durch Abschnitt 12732 dieses Titels und B ist Anspruch auf Altersvorsorge 3 Standardisierung des Artikels 14 Kapitels ist Regel und Artikel 61 Absatz 1 und Artikel 61 Absatz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1 Satz 1",3
